Testing: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
[                                                  ] 0/6143, elapsed: 0s, ETA:
[                                ] 1/6143, 0.4 task/s, elapsed: 3s, ETA: 16995s
[                                ] 2/6143, 0.7 task/s, elapsed: 3s, ETA:  8497s
[                                ] 3/6143, 1.1 task/s, elapsed: 3s, ETA:  5664s
[                                ] 4/6143, 1.4 task/s, elapsed: 3s, ETA:  4247s
[                                ] 5/6143, 1.8 task/s, elapsed: 3s, ETA:  3467s
[                                ] 6/6143, 2.1 task/s, elapsed: 3s, ETA:  2889s
[                                ] 7/6143, 2.5 task/s, elapsed: 3s, ETA:  2476s
[                                ] 8/6143, 2.8 task/s, elapsed: 3s, ETA:  2166s
[                                ] 9/6143, 3.1 task/s, elapsed: 3s, ETA:  1965s
[                               ] 10/6143, 3.5 task/s, elapsed: 3s, ETA:  1768s
[                               ] 11/6143, 3.8 task/s, elapsed: 3s, ETA:  1607s
[                               ] 12/6143, 4.2 task/s, elapsed: 3s, ETA:  1473s
[                               ] 13/6143, 4.4 task/s, elapsed: 3s, ETA:  1385s
[                               ] 14/6143, 4.8 task/s, elapsed: 3s, ETA:  1286s
[                               ] 15/6143, 5.1 task/s, elapsed: 3s, ETA:  1200s
[                               ] 16/6143, 5.4 task/s, elapsed: 3s, ETA:  1125s
[                               ] 17/6143, 5.7 task/s, elapsed: 3s, ETA:  1077s
[                               ] 18/6143, 6.0 task/s, elapsed: 3s, ETA:  1017s
[                               ] 19/6143, 6.4 task/s, elapsed: 3s, ETA:   963s
[                               ] 20/6143, 6.7 task/s, elapsed: 3s, ETA:   915s
[                               ] 21/6143, 6.9 task/s, elapsed: 3s, ETA:   887s
[                               ] 22/6143, 7.2 task/s, elapsed: 3s, ETA:   846s
[                               ] 23/6143, 7.6 task/s, elapsed: 3s, ETA:   810s
[                               ] 24/6143, 7.9 task/s, elapsed: 3s, ETA:   776s
[                               ] 25/6143, 8.1 task/s, elapsed: 3s, ETA:   757s
[                               ] 26/6143, 8.4 task/s, elapsed: 3s, ETA:   728s
[                               ] 27/6143, 8.7 task/s, elapsed: 3s, ETA:   701s
[                               ] 28/6143, 9.0 task/s, elapsed: 3s, ETA:   676s
[                               ] 29/6143, 9.2 task/s, elapsed: 3s, ETA:   664s
[                               ] 30/6143, 9.5 task/s, elapsed: 3s, ETA:   642s
[                               ] 31/6143, 9.8 task/s, elapsed: 3s, ETA:   621s
[                              ] 32/6143, 10.2 task/s, elapsed: 3s, ETA:   601s
[                              ] 33/6143, 10.3 task/s, elapsed: 3s, ETA:   594s
[                              ] 34/6143, 10.6 task/s, elapsed: 3s, ETA:   576s
[                              ] 35/6143, 10.9 task/s, elapsed: 3s, ETA:   559s
[                              ] 36/6143, 11.2 task/s, elapsed: 3s, ETA:   544s
[                              ] 37/6143, 11.4 task/s, elapsed: 3s, ETA:   538s
[                              ] 38/6143, 11.7 task/s, elapsed: 3s, ETA:   524s
[                              ] 39/6143, 12.0 task/s, elapsed: 3s, ETA:   510s
[                              ] 40/6143, 12.3 task/s, elapsed: 3s, ETA:   497s
[                              ] 41/6143, 12.4 task/s, elapsed: 3s, ETA:   494s
[                              ] 42/6143, 12.7 task/s, elapsed: 3s, ETA:   482s
[                              ] 43/6143, 13.0 task/s, elapsed: 3s, ETA:   470s
[                              ] 44/6143, 13.3 task/s, elapsed: 3s, ETA:   460s
[                              ] 45/6143, 13.4 task/s, elapsed: 3s, ETA:   457s
[                              ] 46/6143, 13.6 task/s, elapsed: 3s, ETA:   447s
[                              ] 47/6143, 13.9 task/s, elapsed: 3s, ETA:   437s
[                              ] 48/6143, 14.2 task/s, elapsed: 3s, ETA:   428s
[                              ] 49/6143, 14.3 task/s, elapsed: 3s, ETA:   426s
[                              ] 50/6143, 14.6 task/s, elapsed: 3s, ETA:   417s
[                              ] 51/6143, 14.9 task/s, elapsed: 3s, ETA:   409s
[                              ] 52/6143, 15.2 task/s, elapsed: 3s, ETA:   401s
[                              ] 53/6143, 15.2 task/s, elapsed: 3s, ETA:   399s
[                              ] 54/6143, 15.5 task/s, elapsed: 3s, ETA:   392s
[                              ] 55/6143, 15.8 task/s, elapsed: 3s, ETA:   385s
[                              ] 56/6143, 16.1 task/s, elapsed: 3s, ETA:   378s
[                              ] 57/6143, 16.1 task/s, elapsed: 4s, ETA:   377s
[                              ] 58/6143, 16.4 task/s, elapsed: 4s, ETA:   371s
[                              ] 59/6143, 16.7 task/s, elapsed: 4s, ETA:   364s
[                              ] 60/6143, 17.0 task/s, elapsed: 4s, ETA:   358s
[                              ] 61/6143, 17.0 task/s, elapsed: 4s, ETA:   357s
[                              ] 62/6143, 17.3 task/s, elapsed: 4s, ETA:   352s
[                              ] 63/6143, 17.6 task/s, elapsed: 4s, ETA:   346s
[                              ] 64/6143, 17.9 task/s, elapsed: 4s, ETA:   340s
[                              ] 65/6143, 17.9 task/s, elapsed: 4s, ETA:   340s
[                              ] 66/6143, 18.1 task/s, elapsed: 4s, ETA:   335s
[                              ] 67/6143, 18.4 task/s, elapsed: 4s, ETA:   330s
[                              ] 68/6143, 18.7 task/s, elapsed: 4s, ETA:   325s
[                              ] 69/6143, 18.7 task/s, elapsed: 4s, ETA:   325s
[                              ] 70/6143, 19.0 task/s, elapsed: 4s, ETA:   320s
[                              ] 71/6143, 19.2 task/s, elapsed: 4s, ETA:   316s
[                              ] 72/6143, 19.5 task/s, elapsed: 4s, ETA:   311s
[                              ] 73/6143, 19.5 task/s, elapsed: 4s, ETA:   312s
